N,P,K,ph,label,soil_texture
90,42,43,6.502985292000001,rice,Loamy
85,58,41,7.038096361,rice,Loamy
60,55,44,7.840207144,rice,Loamy
74,35,40,6.980400905,rice,Silt
78,42,42,7.628472891,rice,Silt
69,37,42,7.073453503,rice,Silt
69,55,38,5.70080568,rice,Silt
94,53,40,5.718627177999999,rice,Clay
89,54,38,6.685346424,rice,Silt
68,58,38,6.336253525,rice,Loamy
91,53,40,5.386167788,rice,Loamy
90,46,42,7.50283396,rice,Clay
78,58,44,5.108681786,rice,Clay
93,56,36,6.98435366,rice,Silt
94,50,37,6.94801983,rice,Silt
60,48,39,7.042299068999999,rice,Clay
85,38,41,6.2490506560000005,rice,Silt
91,35,39,6.970859754,rice,Loamy
77,38,36,5.953933276,rice,Clay
88,35,40,5.85393208,rice,Clay
89,45,36,6.442475375,rice,Clay
76,40,43,5.070175667,rice,Loamy
67,59,41,6.012632591,rice,Clay
83,41,43,6.254028451,rice,Loamy
98,47,37,7.375482851,rice,Silt
66,53,41,7.778915154,rice,Clay
97,59,43,6.2865001760000006,rice,Silt
97,50,41,7.070959995,rice,Clay
60,49,44,6.244841491,rice,Loamy
84,51,35,6.043304899,rice,Clay
73,57,41,5.824709117,rice,Silt
92,35,40,6.3573893660000005,rice,Loamy
85,37,39,6.364134967999999,rice,Silt
98,53,38,5.01450727,rice,Loamy
88,54,44,6.149410611,rice,Loamy
95,55,42,5.950660556,rice,Silt
99,57,35,5.960370061,rice,Loamy
95,39,36,5.561398642,rice,Silt
60,43,44,7.416245107000001,rice,Silt
63,44,41,5.583370042,rice,Clay
62,42,36,6.430010215,rice,Loamy
64,45,43,5.534878156,rice,Silt
83,60,36,6.903985986,rice,Loamy
82,40,40,6.271478837999999,rice,Clay
85,52,45,7.224285503,rice,Clay
91,35,38,6.13428721,rice,Loamy
76,49,42,5.206373153,rice,Clay
74,39,38,7.782051312999999,rice,Silt
79,43,39,7.062779015,rice,Clay
88,55,45,7.730367824,rice,Loamy
60,36,43,5.286203711000001,rice,Silt
76,60,39,6.766240045,rice,Loamy
93,56,42,7.382762603,rice,Silt
65,60,43,5.658169482000001,rice,Clay
95,52,36,5.543360237999999,rice,Loamy
75,38,39,6.215109715,rice,Silt
74,54,38,7.120272972,rice,Loamy
91,36,45,5.950647577000001,rice,Loamy
71,46,40,7.236705436,rice,Loamy
99,55,35,6.501697816,rice,Loamy
72,40,38,7.592490617,rice,Clay
83,58,45,5.875345751,rice,Clay
93,58,38,6.932400225,rice,Clay
70,36,42,6.9462098810000015,rice,Silt
76,47,42,5.739175027000001,rice,Silt
99,41,36,6.738652179,rice,Silt
99,54,37,5.5948196260000005,rice,Clay
86,59,35,6.946636369,rice,Silt
69,46,41,5.012139669,rice,Silt
91,56,37,6.363472207999999,rice,Silt
61,52,41,6.880431223,rice,Clay
67,45,38,7.300410836,rice,Clay
79,42,37,6.587918707999999,rice,Loamy
78,43,42,7.283736617000001,rice,Clay
75,54,36,7.023936392,rice,Loamy
97,36,45,6.939083505,rice,Silt
67,47,44,7.868474653,rice,Clay
73,35,38,5.005306977,rice,Clay
77,36,37,6.136131869,rice,Clay
81,41,38,7.5240800760000015,rice,Silt
68,57,43,5.706943251,rice,Clay
72,45,35,5.758506323,rice,Clay
61,53,43,6.349606327,rice,Clay
67,43,39,5.9999690260000005,rice,Silt
67,58,39,5.453592032,rice,Clay
66,60,38,6.372576327000001,rice,Loamy
82,43,38,5.105588355,rice,Loamy
84,50,44,5.9353444060000005,rice,Loamy
81,53,42,5.17782304,rice,Clay
91,50,40,6.462391607000001,rice,Clay
93,53,38,7.069172227,rice,Loamy
90,44,38,7.473134377,rice,Silt
81,45,35,6.158376967000001,rice,Clay
78,40,38,7.549873681,rice,Clay
60,51,36,6.028321557999999,rice,Silt
88,46,42,6.604993475,rice,Loamy
93,47,37,6.500343222000001,rice,Silt
60,55,45,5.935745417000001,rice,Silt
78,35,44,7.072655622,rice,Clay
65,37,40,5.333322606,rice,Loamy
71,54,16,5.7499144210000015,maize,Silt
61,44,17,6.931756557999999,maize,Clay
80,43,16,6.657964753,maize,Loamy
73,58,21,6.596060648,maize,Loamy
61,38,20,5.970458434,maize,Loamy
68,41,16,6.158830619,maize,Loamy
